11/29/2011 0:00,2
12/3/2011 0:00,23
12/7/2011 0:00,58
12/11/2011 0:00,112
12/15/2011 0:00,185
12/19/2011 0:00,229
12/23/2011 0:00,318
12/27/2011 0:00,369
12/31/2011 0:00,406
1/4/2012 0:00,451
1/8/2012 0:00,556
1/12/2012 0:00,710
1/16/2012 0:00,836
1/20/2012 0:00,991
1/24/2012 0:00,1163
1/28/2012 0:00,1242
2/1/2012 0:00,1364
2/5/2012 0:00,1514
2/9/2012 0:00,1666
2/13/2012 0:00,1815
2/17/2012 0:00,1943
2/21/2012 0:00,2078
2/25/2012 0:00,2159
2/29/2012 0:00,2282
3/4/2012 0:00,2435
3/8/2012 0:00,2614
3/12/2012 0:00,2758
3/16/2012 0:00,2893
3/20/2012 0:00,3041
3/24/2012 0:00,3186
3/28/2012 0:00,3415
4/1/2012 0:00,3636
4/5/2012 0:00,3872
4/9/2012 0:00,4168
4/13/2012 0:00,4408
4/17/2012 0:00,4611
4/21/2012 0:00,4857
4/25/2012 0:00,5211
4/29/2012 0:00,5767
5/3/2012 0:00,5897
5/7/2012 0:00,6220
5/11/2012 0:00,6552
5/15/2012 0:00,6827
5/19/2012 0:00,7122
5/23/2012 0:00,7409
5/27/2012 0:00,7697
5/31/2012 0:00,8039
6/4/2012 0:00,8346
6/8/2012 0:00,8666
6/12/2012 0:00,9046
6/16/2012 0:00,9464
6/20/2012 0:00,9868
6/24/2012 0:00,10250
6/28/2012 0:00,10725
7/2/2012 0:00,11098
7/6/2012 0:00,11572
7/10/2012 0:00,12108
7/14/2012 0:00,12748
7/18/2012 0:00,13403
7/22/2012 0:00,14063
7/26/2012 0:00,14609
7/30/2012 0:00,15050
8/3/2012 0:00,15603
8/7/2012 0:00,16174
8/11/2012 0:00,16744
8/15/2012 0:00,17440
8/19/2012 0:00,18211
8/23/2012 0:00,19093
8/27/2012 0:00,19855
8/31/2012 0:00,20614
9/4/2012 0:00,21335
9/8/2012 0:00,22176
9/12/2012 0:00,23015
9/16/2012 0:00,23842
9/20/2012 0:00,24866
9/24/2012 0:00,25702
9/28/2012 0:00,26842
10/2/2012 0:00,28121
10/6/2012 0:00,29356
10/10/2012 0:00,30585
10/14/2012 0:00,31837
10/18/2012 0:00,33083
10/22/2012 0:00,34211
10/26/2012 0:00,35384
10/30/2012 0:00,36435
11/3/2012 0:00,37402
11/7/2012 0:00,38461
11/11/2012 0:00,39516
11/15/2012 0:00,40615
11/19/2012 0:00,42017
11/23/2012 0:00,43500
11/27/2012 0:00,44808
12/1/2012 0:00,46429
12/5/2012 0:00,47988
12/9/2012 0:00,49364
12/13/2012 0:00,58142
12/17/2012 0:00,64693
12/21/2012 0:00,68657
12/25/2012 0:00,72414
12/29/2012 0:00,75685
1/2/2013 0:00,78671
1/6/2013 0:00,81304
1/10/2013 0:00,86754
1/14/2013 0:00,91358
1/18/2013 0:00,94797
1/22/2013 0:00,97978
1/26/2013 0:00,100846
1/30/2013 0:00,103901
2/3/2013 0:00,106934
2/7/2013 0:00,109733
2/11/2013 0:00,112616
2/15/2013 0:00,115694
2/19/2013 0:00,119379
2/23/2013 0:00,122845
2/27/2013 0:00,126468
3/3/2013 0:00,129904
3/7/2013 0:00,134344
3/11/2013 0:00,138195
3/15/2013 0:00,142158
3/19/2013 0:00,145918
3/23/2013 0:00,151985
3/27/2013 0:00,158841
3/31/2013 0:00,167617
4/4/2013 0:00,180768
4/8/2013 0:00,193799
4/12/2013 0:00,212774
4/16/2013 0:00,223363
4/20/2013 0:00,230333
4/24/2013 0:00,237368
4/28/2013 0:00,243762
5/2/2013 0:00,249957
5/6/2013 0:00,257232
5/10/2013 0:00,263783
5/14/2013 0:00,269829
5/18/2013 0:00,275525
5/22/2013 0:00,281617
5/26/2013 0:00,286595
5/30/2013 0:00,292370
6/3/2013 0:00,297719
6/7/2013 0:00,303259
6/11/2013 0:00,308385
6/15/2013 0:00,313209
6/19/2013 0:00,318057
6/23/2013 0:00,322614
6/27/2013 0:00,327848
7/1/2013 0:00,334016
7/5/2013 0:00,340206
7/9/2013 0:00,344952
7/13/2013 0:00,349434
7/17/2013 0:00,353926
7/21/2013 0:00,358155
7/25/2013 0:00,363091
7/29/2013 0:00,367646
8/2/2013 0:00,373038
8/6/2013 0:00,377726
8/10/2013 0:00,382833
8/14/2013 0:00,388072
8/18/2013 0:00,395141
8/22/2013 0:00,402296
8/26/2013 0:00,407743
8/30/2013 0:00,413824
9/3/2013 0:00,418399
9/7/2013 0:00,423130
9/11/2013 0:00,427888
9/15/2013 0:00,432581
9/19/2013 0:00,437254
9/23/2013 0:00,443231
9/27/2013 0:00,448624
10/1/2013 0:00,453632
10/5/2013 0:00,459494
10/9/2013 0:00,465905
10/13/2013 0:00,471401
10/17/2013 0:00,477646
10/21/2013 0:00,483986
10/25/2013 0:00,491714
10/29/2013 0:00,504006
11/2/2013 0:00,519112
11/6/2013 0:00,531463
11/10/2013 0:00,546940
11/14/2013 0:00,561947
11/18/2013 0:00,583044
11/22/2013 0:00,623968
11/26/2013 0:00,653577
11/30/2013 0:00,708388
12/4/2013 0:00,767382
12/8/2013 0:00,801843
12/12/2013 0:00,838027
12/16/2013 0:00,869865
12/20/2013 0:00,902669
12/24/2013 0:00,928384
12/28/2013 0:00,950868
1/1/2014 0:00,970765
1/5/2014 0:00,993338
1/9/2014 0:00,1021081
1/13/2014 0:00,1044258
1/17/2014 0:00,1069475
1/21/2014 0:00,1094815
1/25/2014 0:00,1124732
1/29/2014 0:00,1151305
2/2/2014 0:00,1175250
2/6/2014 0:00,1200142
2/10/2014 0:00,1224187
2/14/2014 0:00,1246606
2/18/2014 0:00,1266787
2/22/2014 0:00,1287551
2/26/2014 0:00,1309676
3/2/2014 0:00,1329950
3/6/2014 0:00,1350166
3/10/2014 0:00,1367298
3/14/2014 0:00,1383969
3/18/2014 0:00,1395653
3/22/2014 0:00,1411232
3/26/2014 0:00,1428415
3/30/2014 0:00,1443948
4/3/2014 0:00,1459364
4/7/2014 0:00,1473588
4/11/2014 0:00,1490494
4/15/2014 0:00,1504640
4/19/2014 0:00,1518969
4/23/2014 0:00,1534956
4/27/2014 0:00,1550878
5/1/2014 0:00,1565426
5/5/2014 0:00,1578831
5/9/2014 0:00,1593737
5/13/2014 0:00,1606735
5/17/2014 0:00,1620557
5/21/2014 0:00,1634540
5/25/2014 0:00,1647891
5/29/2014 0:00,1664442
6/2/2014 0:00,1680069
6/6/2014 0:00,1696012
6/10/2014 0:00,1711347
6/14/2014 0:00,1727532
6/18/2014 0:00,1744305
6/22/2014 0:00,1759074
6/26/2014 0:00,1775116
6/30/2014 0:00,1791263
7/4/2014 0:00,1809955
7/8/2014 0:00,1826405
7/12/2014 0:00,1844181
7/16/2014 0:00,1860837
7/20/2014 0:00,1878182
7/24/2014 0:00,1896770
7/28/2014 0:00,1913748
8/1/2014 0:00,1943654
8/5/2014 0:00,1970816
8/9/2014 0:00,1995407
8/13/2014 0:00,2017054
8/17/2014 0:00,2037795
8/21/2014 0:00,2060507
8/25/2014 0:00,2081034
8/29/2014 0:00,2103178
9/2/2014 0:00,2125124
9/6/2014 0:00,2145615
9/10/2014 0:00,2175346
9/14/2014 0:00,2193477
9/18/2014 0:00,2212540
9/22/2014 0:00,2232406
9/26/2014 0:00,2253475
9/30/2014 0:00,2271978
10/4/2014 0:00,2289712
10/8/2014 0:00,2310933
10/12/2014 0:00,2331810
10/16/2014 0:00,2352582
10/20/2014 0:00,2370886
10/24/2014 0:00,2390219
10/28/2014 0:00,2412721
11/1/2014 0:00,2432909
11/5/2014 0:00,2452837
11/9/2014 0:00,2472448
11/13/2014 0:00,2493727
11/17/2014 0:00,2514428
11/21/2014 0:00,2534878
11/25/2014 0:00,2554674
11/29/2014 0:00,2573701
12/3/2014 0:00,2593733
12/7/2014 0:00,2613340
12/11/2014 0:00,2633643
12/15/2014 0:00,2652862
12/19/2014 0:00,2671548
12/23/2014 0:00,2690142
12/27/2014 0:00,2706304
12/31/2014 0:00,2723272
1/4/2015 0:00,2738654
1/8/2015 0:00,2757765
1/12/2015 0:00,2779043
1/16/2015 0:00,2798054
1/20/2015 0:00,2815937
1/24/2015 0:00,2834247
1/28/2015 0:00,2854516
2/1/2015 0:00,2874618
2/5/2015 0:00,2893599
2/9/2015 0:00,2912046
2/13/2015 0:00,2937837
2/17/2015 0:00,2963555
2/21/2015 0:00,2992923
2/25/2015 0:00,3016006
3/1/2015 0:00,3034588
3/5/2015 0:00,3055406
3/9/2015 0:00,3074557
3/13/2015 0:00,3094389
3/17/2015 0:00,3112613
3/21/2015 0:00,3129263
3/25/2015 0:00,3146872
3/29/2015 0:00,3166526
4/2/2015 0:00,3188600
4/6/2015 0:00,3208776
4/10/2015 0:00,3230462
4/14/2015 0:00,3250058
4/18/2015 0:00,3269978
4/22/2015 0:00,3289120
4/26/2015 0:00,3310653
4/30/2015 0:00,3329868
5/4/2015 0:00,3347618
5/8/2015 0:00,3372534
5/12/2015 0:00,3391659
5/16/2015 0:00,3411578
5/20/2015 0:00,3432989
5/24/2015 0:00,3455075
5/28/2015 0:00,3480210
6/1/2015 0:00,3500077
6/5/2015 0:00,3521147
6/9/2015 0:00,3540083
6/13/2015 0:00,3560971
6/17/2015 0:00,3583017
6/21/2015 0:00,3607698
6/25/2015 0:00,3631878
6/29/2015 0:00,3654521
7/3/2015 0:00,3684712
7/7/2015 0:00,3709806
7/11/2015 0:00,3739207
7/15/2015 0:00,3797826
7/19/2015 0:00,3820052
7/23/2015 0:00,3846817
7/27/2015 0:00,3872002
7/31/2015 0:00,3897914
8/4/2015 0:00,3926950
8/8/2015 0:00,3950759
8/12/2015 0:00,3975331
8/16/2015 0:00,4004155
8/20/2015 0:00,4036635
8/24/2015 0:00,4101954
8/28/2015 0:00,4134777
9/1/2015 0:00,4159985
9/5/2015 0:00,4182841
9/9/2015 0:00,4208444
9/13/2015 0:00,4244070
9/17/2015 0:00,4273816
9/21/2015 0:00,4303881
9/25/2015 0:00,4332591
9/29/2015 0:00,4362605
10/3/2015 0:00,4399506
10/7/2015 0:00,4439625
10/11/2015 0:00,4493934
10/15/2015 0:00,4538391
10/19/2015 0:00,4575077
10/23/2015 0:00,4611251
10/27/2015 0:00,4642084
10/31/2015 0:00,4688287
11/4/2015 0:00,4738010
11/8/2015 0:00,4782986
11/12/2015 0:00,4824260
11/16/2015 0:00,4862637
11/20/2015 0:00,4910696
11/24/2015 0:00,4956487
11/28/2015 0:00,5001270
12/2/2015 0:00,5047389
12/6/2015 0:00,5098858
12/10/2015 0:00,5163651
12/14/2015 0:00,5221808
12/18/2015 0:00,5276188
12/22/2015 0:00,5330509
12/26/2015 0:00,5380917
12/30/2015 0:00,5428667
1/3/2016 0:00,5464819
1/7/2016 0:00,5528591
1/11/2016 0:00,5626227
1/15/2016 0:00,5708925
1/19/2016 0:00,5748099
1/23/2016 0:00,5790790
1/27/2016 0:00,5832080
1/31/2016 0:00,5889715
2/4/2016 0:00,5932993
2/8/2016 0:00,5974030
2/12/2016 0:00,6028433
2/16/2016 0:00,6071809
2/20/2016 0:00,6118023
2/24/2016 0:00,6165717
2/28/2016 0:00,6215834
3/3/2016 0:00,6274533
3/7/2016 0:00,6319893
3/11/2016 0:00,6364167
3/15/2016 0:00,6444611
3/19/2016 0:00,6494510
3/23/2016 0:00,6543081
3/27/2016 0:00,6586048
3/31/2016 0:00,6648664
4/4/2016 0:00,6711189
4/8/2016 0:00,6762082
4/12/2016 0:00,6810402
4/16/2016 0:00,6855579
4/20/2016 0:00,6898727
4/24/2016 0:00,6942443
4/28/2016 0:00,6997552
5/2/2016 0:00,7055278
5/6/2016 0:00,7116743
5/10/2016 0:00,7171822
5/14/2016 0:00,7227274
5/18/2016 0:00,7271336
5/22/2016 0:00,7317059
5/26/2016 0:00,7376376
5/30/2016 0:00,7434197
6/3/2016 0:00,7486653
6/7/2016 0:00,7536971
6/11/2016 0:00,7579535
6/15/2016 0:00,7625562
6/19/2016 0:00,7670138
6/23/2016 0:00,7715094
6/27/2016 0:00,7762999
7/1/2016 0:00,7805180
7/5/2016 0:00,7846764
7/9/2016 0:00,7893747
7/13/2016 0:00,7942210
7/17/2016 0:00,7982245
7/21/2016 0:00,8026140
7/25/2016 0:00,8066462
7/29/2016 0:00,8113706
8/2/2016 0:00,8156634
8/6/2016 0:00,8206927
8/10/2016 0:00,8254418
8/14/2016 0:00,8301680
8/18/2016 0:00,8351388
8/22/2016 0:00,8401982
8/26/2016 0:00,8455634
8/30/2016 0:00,8504950
9/3/2016 0:00,8555129
9/7/2016 0:00,8608331
9/11/2016 0:00,8664649
9/15/2016 0:00,8724302
9/19/2016 0:00,8780464
9/23/2016 0:00,8842084
9/27/2016 0:00,8902585
10/1/2016 0:00,8966606
10/5/2016 0:00,9035936
10/9/2016 0:00,9108907
10/13/2016 0:00,9176966
10/17/2016 0:00,9245471
10/21/2016 0:00,9320717
10/25/2016 0:00,9394920
10/29/2016 0:00,9475770
11/2/2016 0:00,9559978
11/6/2016 0:00,9649024
11/10/2016 0:00,9746096
11/14/2016 0:00,9838510
11/18/2016 0:00,9946870
11/22/2016 0:00,10049437
11/26/2016 0:00,10154293
11/30/2016 0:00,10256870
12/4/2016 0:00,10364680
12/8/2016 0:00,10485871
12/12/2016 0:00,10584824
12/16/2016 0:00,10673581
12/20/2016 0:00,10751122
12/24/2016 0:00,10837759
12/28/2016 0:00,10916410
1/1/2017 0:00,10992405
1/5/2017 0:00,11093917
1/9/2017 0:00,11190916
1/13/2017 0:00,11288454
1/17/2017 0:00,11375964
1/21/2017 0:00,11462398
1/25/2017 0:00,11549342
1/29/2017 0:00,11631342
2/2/2017 0:00,11722629
2/6/2017 0:00,11811899
2/10/2017 0:00,11901993
2/14/2017 0:00,11987965
2/18/2017 0:00,12076602
2/22/2017 0:00,12165897
2/26/2017 0:00,12259730
3/2/2017 0:00,12352066
3/6/2017 0:00,12433044
3/10/2017 0:00,12511003
3/14/2017 0:00,12581602
3/18/2017 0:00,12656618
3/22/2017 0:00,12728925
3/26/2017 0:00,12800919
3/30/2017 0:00,12870915
4/3/2017 0:00,12938853
4/7/2017 0:00,13013593
4/11/2017 0:00,13078292
4/15/2017 0:00,13143766
4/19/2017 0:00,13210892
4/23/2017 0:00,13277259
4/27/2017 0:00,13350970
5/1/2017 0:00,13419295
5/5/2017 0:00,13503518
5/9/2017 0:00,13587310
5/13/2017 0:00,13681547
5/17/2017 0:00,13780592
5/21/2017 0:00,13880971
5/25/2017 0:00,14025468
5/29/2017 0:00,14137661
6/2/2017 0:00,14245077
6/6/2017 0:00,14345800
6/10/2017 0:00,14451045
6/14/2017 0:00,14559986
6/18/2017 0:00,14657444
6/20/2017 11:04,14699668
6/21/2017 9:53,14722675
6/22/2017 14:06,14759006
6/23/2017 18:06,14789322
6/24/2017 22:06,14816623
6/26/2017 2:05,14840880
6/27/2017 6:05,14871420
6/28/2017 10:05,14901467
6/30/2017 12:32,14955402
7/1/2017 12:02,14977199
7/2/2017 16:02,15003015
7/3/2017 13:36,15022294
7/4/2017 16:31,15057915
7/5/2017 14:24,15077586
7/6/2017 18:24,15107585
7/7/2017 22:24,15139904
7/9/2017 2:24,15165343
7/10/2017 6:24,15198322
7/11/2017 17:24,15235621
7/12/2017 21:24,15265268
8/1/2017 10:51,15682554
8/2/2017 5:12,15697467
8/3/2017 9:12,15722924
8/4/2017 13:12,15746619
8/5/2017 17:12,15770223
8/6/2017 21:12,15795255
8/8/2017 1:12,15823203
8/9/2017 5:12,15851410
8/10/2017 9:13,15880864
8/11/2017 13:13,15908590
8/12/2017 17:13,15936256
8/13/2017 21:13,15967771
8/15/2017 1:13,16003014
8/16/2017 5:13,16038133
8/17/2017 9:13,16069569
8/18/2017 13:13,16106428
8/19/2017 11:55,16135274
8/20/2017 15:55,16168272
8/21/2017 19:55,16203923
8/22/2017 23:55,16236142
8/23/2017 14:25,16253048
8/24/2017 5:33,16270542
8/25/2017 9:34,16302251
8/26/2017 13:34,16332242
8/27/2017 17:34,16362216
8/28/2017 21:34,16396136
8/30/2017 0:10,16426269
8/31/2017 4:10,16461924
9/1/2017 8:10,16497352
9/2/2017 5:41,16527140
9/3/2017 9:41,16561196
9/4/2017 13:41,16597162
9/5/2017 17:41,16633880
9/6/2017 16:48,16660188
9/7/2017 20:48,16699899
9/9/2017 0:48,16729953
9/10/2017 4:47,16758445
9/11/2017 8:47,16785767
9/12/2017 6:42,16813285
9/12/2017 10:57,16819865
9/13/2017 10:30,16845576
9/14/2017 13:05,16870043
9/15/2017 9:57,16896609
9/20/2017 22:13,17032335
9/22/2017 2:13,17060070
9/23/2017 6:13,17086286
9/24/2017 10:13,17109469
9/25/2017 14:13,17134865
9/26/2017 18:13,17162305
9/27/2017 8:55,17175004
9/28/2017 9:13,17201375
9/28/2017 12:38,17205074
9/29/2017 7:19,17222399
9/30/2017 11:18,17246293
10/1/2017 15:19,17270016
10/2/2017 19:19,17300066
10/3/2017 10:28,17312457
10/4/2017 7:41,17332159
10/5/2017 7:28,17353315
10/6/2017 11:28,17377696
10/7/2017 15:28,17404506
10/8/2017 19:28,17431605
10/9/2017 23:28,17462897
10/10/2017 10:14,17468930
10/11/2017 9:37,17497046
10/12/2017 0:36,17515831
10/13/2017 4:36,17555548
10/14/2017 8:36,17595050
10/15/2017 12:36,17626401
10/16/2017 16:36,17665382
10/17/2017 20:36,17705898
10/19/2017 0:35,17747523
10/20/2017 4:36,17785376
10/21/2017 8:37,17827152
10/22/2017 12:20,17868013
10/23/2017 16:20,17910984
10/24/2017 17:13,17947154
10/25/2017 12:43,17973590
10/26/2017 10:04,18006105
10/27/2017 9:54,18041288
10/28/2017 13:53,18074932
10/29/2017 17:54,18107092
10/30/2017 21:54,18174840
11/1/2017 1:53,18218118
11/2/2017 5:53,18260338
11/3/2017 9:53,18311040
11/4/2017 7:20,18351659
11/5/2017 11:20,18390054
11/6/2017 15:20,18435363
11/7/2017 17:49,18484924
11/8/2017 19:59,18527962
11/9/2017 23:59,18570652
11/10/2017 22:04,18599293
11/12/2017 2:04,18639620
11/13/2017 1:19,18672124
11/13/2017 15:42,18692769
11/14/2017 19:42,18732076
11/15/2017 23:42,18770376
11/17/2017 3:42,18808887
11/18/2017 7:42,18850175
11/18/2017 19:52,18866359
11/19/2017 23:52,18902058
11/21/2017 3:52,18948510
11/22/2017 7:52,18990446
11/23/2017 11:52,19033740
11/24/2017 15:53,19072913
11/25/2017 15:20,19107369
11/26/2017 18:24,19152189
11/27/2017 22:24,19215073
11/29/2017 2:24,19284089
11/30/2017 6:24,19390594
12/1/2017 8:36,19471445
12/2/2017 11:47,19535256
12/3/2017 15:47,19597900
12/4/2017 16:41,19655737
12/5/2017 13:46,19707618
12/6/2017 6:17,19763633
12/7/2017 10:18,19859625
12/8/2017 4:51,19971574
12/8/2017 20:52,20043920
12/10/2017 0:52,20136102
12/11/2017 4:51,20213998
12/12/2017 6:34,20297615
12/13/2017 4:02,20390317
12/14/2017 8:03,20482767
12/15/2017 12:03,20576914
12/16/2017 16:03,20651428
12/17/2017 20:03,20733777
12/18/2017 22:20,20822024
12/20/2017 2:18,20912538
12/21/2017 6:18,20997662
12/22/2017 8:29,21065570
12/23/2017 7:00,21127708
12/24/2017 11:00,21184329
12/25/2017 15:00,21234365
12/26/2017 19:00,21291660
12/27/2017 23:01,21346025
12/29/2017 3:00,21400134
12/30/2017 7:00,21447943
12/31/2017 8:11,21484732
1/1/2018 12:11,21516950
1/2/2018 16:12,21559120
1/3/2018 20:12,21618910
1/5/2018 0:41,21689808
1/6/2018 4:11,21747072
1/7/2018 8:12,21801290
1/8/2018 12:01,21859018
1/9/2018 16:01,21915902
1/10/2018 20:01,21976144
1/11/2018 11:01,22002952
1/12/2018 8:06,22045907
1/13/2018 12:06,22094305
1/14/2018 16:06,22139819
1/15/2018 20:06,22187430
1/17/2018 0:35,22235160
1/18/2018 4:06,22280452
1/19/2018 8:06,22330549
1/20/2018 12:06,22369102
1/21/2018 16:06,22408411
1/22/2018 20:06,22448486
1/23/2018 5:26,22458265
1/24/2018 1:10,22485989
1/25/2018 3:10,22518982
1/26/2018 7:08,22552040
1/27/2018 11:08,22584809
1/28/2018 15:08,22619304
1/29/2018 19:08,22655633
1/30/2018 23:08,22694466
2/1/2018 3:08,22727139
2/2/2018 7:08,22759639
2/3/2018 11:08,22790393
2/4/2018 15:08,22818168
2/5/2018 19:08,22847667
2/6/2018 23:08,22877387
2/8/2018 3:09,22907903
2/9/2018 7:09,22933979
2/10/2018 11:09,22958829
2/11/2018 15:09,22983191
2/12/2018 19:09,23009162
2/13/2018 23:09,23038728
2/14/2018 17:23,23051069
2/15/2018 21:23,23078366
2/17/2018 1:23,23110040
2/18/2018 5:23,23134321
2/19/2018 7:15,23156233
2/20/2018 11:15,23183003
2/21/2018 15:15,23213529
2/22/2018 19:15,23239524
2/23/2018 23:15,23262450
2/25/2018 3:15,23287384
2/26/2018 7:15,23310135
2/27/2018 11:15,23334460
2/28/2018 15:15,23360712
3/1/2018 19:15,23389749
3/2/2018 23:16,23412916
3/4/2018 3:16,23436973
3/5/2018 7:16,23461126
3/6/2018 11:16,23485314
3/7/2018 15:16,23508832
3/8/2018 19:16,23530724
3/9/2018 23:16,23553821
3/11/2018 3:16,23573197
3/12/2018 7:16,23592403
3/13/2018 11:16,23617253
3/14/2018 15:16,23638756
3/15/2018 19:16,23667203
3/16/2018 23:16,23690016
3/18/2018 3:16,23708988
3/19/2018 7:16,23726494
3/20/2018 11:16,23750641
3/21/2018 9:13,23764211
3/22/2018 13:13,23787690
3/23/2018 17:13,23808826
3/24/2018 21:13,23828981
3/26/2018 1:13,23847357
3/26/2018 23:40,23866247
3/28/2018 3:40,23886161
3/29/2018 7:40,23907267
3/30/2018 11:40,23927232
3/31/2018 15:40,23946365
4/1/2018 19:40,23967625
4/2/2018 23:40,23986750
4/4/2018 1:57,24003136
4/5/2018 5:57,24023935
4/6/2018 9:57,24043143
4/7/2018 13:57,24061382
4/8/2018 17:57,24077180
4/9/2018 21:57,24096726
4/11/2018 1:57,24115134
4/11/2018 18:06,24125030
4/12/2018 22:06,24145157
4/14/2018 2:06,24166869
4/15/2018 6:06,24183999
4/16/2018 10:06,24202914
4/17/2018 14:06,24223106
4/18/2018 18:06,24241605
4/19/2018 22:06,24262733
4/21/2018 2:07,24282954
4/22/2018 6:06,24301501
4/23/2018 10:06,24322015
4/24/2018 14:07,24343134
4/25/2018 18:07,24366897
4/26/2018 22:06,24387017
5/1/2018 17:40,24495808
